v2_input_items=176
v3_current_items=66
v4_grouped_items=174
missing_or_correction=114
recommended_for_import=88
review_only=26

[recommended_for_import_by_sheet]
ARB-D09002: 4
ARB-D09003: 8
ARB-D09004: 4
ARB-D09005: 2
ARB-D09006: 1
ARB-D09007: 6
ARB-D09008: 3
ARB-D09009: 4
ARB-D09012: 1
ARB-D09013: 6
ARB-D09014: 1
ARB-D09016: 1
ARB-D09018: 2
ARB-D09019: 2
ARB-D09022: 5
ARB-D09024: 7
ARB-D09025: 3
ARB-D09026: 1
ARB-D09027: 1
ARB-D09028: 2
ARB-D09029: 2
ARB-D09031: 20
ARB-D09032: 2

[recommended_for_import]
ARB-D09002 4. 地下室頂版防水層詳圖(上方覆土) | missingAdd | medium
ARB-D09008 1. 扶壁式圓管烤杆阝圖1 | missingAdd | low
ARB-D09011 1. 依圖說厚度m纖維水泥板 | missingAdd | low_note_like
ARB-D09011 3. 依圖說厚度1m土0·m纖維水泥板(複壁使用) | missingAdd | low_note_like
ARB-D09013 3. 防火性:防火區劃依圖說提符合設計寬度之內政防火-小時或以上證明。 | missingAdd | low_note_like
ARB-D09013 5. T型轉角圖 | missingAdd | low
ARB-D09013 6. L型轉角圖 | missingAdd | low
ARB-D09013 10. 輕隔間圖(四) | missingAdd | low
ARB-D09016 4. 2·本圖為表示各種構材組合及裝俢之設計意旨,僅供參考,承商所採 | missingAdd | low_note_like
ARB-D09016 8. 用之產品品質不得低於圖示之標準。承商於施工前應繪製施工大樣 | missingAdd | low_note_like
ARB-D09024 2,8-9. 圖文內容面貼彩色光輸出 | missingAdd | low
ARB-D09024 5-6. 圖文以膠膜切割貼附 | missingAdd | low
ARB-D09025 1. 文字圖案電腦切割鏤空處理, | missingAdd | low
ARB-D09025 4. 圖文以彩色反光貼貼附 | missingAdd | low
ARB-D09026 1. 圖文以膠膜電腦切割貼附 | missingAdd | low
ARB-D09026 3. 圖文以膠電腦切割貼附 | missingAdd | low
ARB-D09026 4. 圖文以電腦噴晝出 | missingAdd | low
ARB-D09026 7. L壁式各樓層棸急逃生圖標示 | missingAdd | low
ARB-D09027 1. 圖文以白色反光貼紙貼附 | missingAdd | low
ARB-D09027 2. (1)安裝之確實位置依圖面現場監工人員之指示辦理。 | missingAdd | low_note_like
ARB-D09027 3. 圖文以彩色輸出 | missingAdd | low
ARB-D09028 2. 基礎精度圖 | missingAdd | low
ARB-D09029 2. 基礎精度圖 | missingAdd | low
ARB-D09032 8. 自動防火連動裝置系統圖 | missingAdd | low
